	(1)
3.smartcat#0b.agecat#2b.pref_opport	0.22
	(0.17)
3.smartcat#0b.agecat#3.pref_opport	0.18
	(0.18)
3o.smartcat#0b.agecat#4o.pref_opport	0.00
	(0.00)
3.smartcat#1.agecat#1.pref_opport	0.40***
	(0.09)
3.smartcat#1.agecat#2b.pref_opport	0.29***
	(0.08)
3.smartcat#1.agecat#3.pref_opport	0.30***
	(0.09)
3o.smartcat#1o.agecat#4o.pref_opport	0.00
	(0.00)
3.smartcat#2.agecat#1.pref_opport	0.36***
	(0.13)
3.smartcat#2.agecat#2b.pref_opport	0.16
	(0.13)
3.smartcat#2.agecat#3.pref_opport	-0.01
	(0.13)
3o.smartcat#2o.agecat#4o.pref_opport	0.00
	(0.00)
1b.smartcat#0b.agecat#c.optimism	-0.08
	(0.09)
1b.smartcat#1.agecat#c.optimism	0.14*
	(0.07)
1b.smartcat#2.agecat#c.optimism	0.45***
	(0.16)
2.smartcat#0b.agecat#c.optimism	0.28***
	(0.08)
2.smartcat#1.agecat#c.optimism	0.11**
	(0.05)
2.smartcat#2.agecat#c.optimism	0.45***
	(0.06)
3.smartcat#0b.agecat#c.optimism	-0.13
	(0.09)
3.smartcat#1.agecat#c.optimism	0.02
	(0.05)
3.smartcat#2.agecat#c.optimism	0.13
	(0.09)
1b.smartcat#0b.agecat#0b.pref_work#0b.married	0.00
	(0.00)
1b.smartcat#0b.agecat#0b.pref_work#1.married	-0.06
	(0.16)
1b.smartcat#0b.agecat#1.pref_work#0b.married	-0.14
	(0.20)
1b.smartcat#0b.agecat#1.pref_work#1.married	0.15
	(0.21)
1b.smartcat#1o.agecat#0b.pref_work#0b.married	0.00
	(0.00)
1b.smartcat#1.agecat#0b.pref_work#1.married	-0.10
	(0.12)
1b.smartcat#1.agecat#1.pref_work#0b.married	0.03
	(0.17)
1b.smartcat#1.agecat#1.pref_work#1.married	-0.07
	(0.16)
1b.smartcat#2o.agecat#0b.pref_work#0b.married	0.00
	(0.00)
1b.smartcat#2.agecat#0b.pref_work#1.married	0.35**
	(0.15)
1b.smartcat#2.agecat#1.pref_work#0b.married	0.12
	(0.26)
1b.smartcat#2.agecat#1.pref_work#1.married	0.24
	(0.28)
2.smartcat#0b.agecat#0b.pref_work#0b.married	-0.86***
	(0.25)
2.smartcat#0b.agecat#0b.pref_work#1.married	-0.56**
	(0.27)
2.smartcat#0b.agecat#1.pref_work#0b.married	-0.22***
	(0.06)
2o.smartcat#0b.agecat#1o.pref_work#1o.married	0.00
	(0.00)
2.smartcat#1.agecat#0b.pref_work#0b.married	-0.57***
	(0.13)
2.smartcat#1.agecat#0b.pref_work#1.married	-0.86***
	(0.11)
2.smartcat#1.agecat#1.pref_work#0b.married	0.06*
	(0.03)
2o.smartcat#1o.agecat#1o.pref_work#1o.married	0.00
	(0.00)
2.smartcat#2.agecat#0b.pref_work#0b.married	-0.97***
	(0.19)
2.smartcat#2.agecat#0b.pref_work#1.married	-0.80***
	(0.19)
2.smartcat#2.agecat#1.pref_work#0b.married	-0.19***
	(0.04)
2o.smartcat#2o.agecat#1o.pref_work#1o.married	0.00
	(0.00)
3.smartcat#0b.agecat#0b.pref_work#0b.married	-0.85***
	(0.19)
3.smartcat#0b.agecat#0b.pref_work#1.married	-0.79***
	(0.22)
3.smartcat#0b.agecat#1.pref_work#0b.married	-0.23***
	(0.07)
3o.smartcat#0b.agecat#1o.pref_work#1o.married	0.00
	(0.00)
3.smartcat#1.agecat#0b.pref_work#0b.married	-0.44***
	(0.11)
3.smartcat#1.agecat#0b.pref_work#1.married	-0.85***
	(0.08)
3.smartcat#1.agecat#1.pref_work#0b.married	0.29***
	(0.04)
3o.smartcat#1o.agecat#1o.pref_work#1o.married	0.00
	(0.00)
3.smartcat#2.agecat#0b.pref_work#0b.married	-0.53***
	(0.19)
3.smartcat#2.agecat#0b.pref_work#1.married	-0.49***
	(0.17)
3.smartcat#2.agecat#1.pref_work#0b.married	-0.07
	(0.07)
3o.smartcat#2o.agecat#1o.pref_work#1o.married	0.00
	(0.00)
1b.smartcat#0b.agecat#0b.pref_work#0b.pref_accept	0.00
	(0.00)
1b.smartcat#0b.agecat#0b.pref_work#1.pref_accept	0.11
	(0.17)
1b.smartcat#0b.agecat#1.pref_work#0b.pref_accept	-0.18*
	(0.10)
1b.smartcat#0b.agecat#1o.pref_work#1o.pref_accept	0.00
	(0.00)
1b.smartcat#1o.agecat#0b.pref_work#0b.pref_accept	0.00
	(0.00)
1b.smartcat#1.agecat#0b.pref_work#1.pref_accept	0.08
	(0.10)
1b.smartcat#1.agecat#1.pref_work#0b.pref_accept	-0.04
	(0.09)
1b.smartcat#1o.agecat#1o.pref_work#1o.pref_accept	0.00
	(0.00)
1b.smartcat#2o.agecat#0b.pref_work#0b.pref_accept	0.00
	(0.00)
1b.smartcat#2.agecat#0b.pref_work#1.pref_accept	-0.15
	(0.18)
1b.smartcat#2.agecat#1.pref_work#0b.pref_accept	0.09
	(0.25)
1b.smartcat#2o.agecat#1o.pref_work#1o.pref_accept	0.00
	(0.00)
2.smartcat#0b.agecat#0b.pref_work#0b.pref_accept	0.18
	(0.21)
2o.smartcat#0b.agecat#0b.pref_work#1o.pref_accept	0.00
	(0.00)
2.smartcat#0b.agecat#1.pref_work#0b.pref_accept	-0.05
	(0.10)
2o.smartcat#0b.agecat#1o.pref_work#1o.pref_accept	0.00
	(0.00)
2.smartcat#1.agecat#0b.pref_work#0b.pref_accept	-0.06
	(0.09)
2o.smartcat#1o.agecat#0b.pref_work#1o.pref_accept	0.00
	(0.00)
2.smartcat#1.agecat#1.pref_work#0b.pref_accept	-0.25***
	(0.07)
2o.smartcat#1o.agecat#1o.pref_work#1o.pref_accept	0.00
	(0.00)
2.smartcat#2.agecat#0b.pref_work#0b.pref_accept	0.12
	(0.11)
2o.smartcat#2o.agecat#0b.pref_work#1o.pref_accept	0.00
	(0.00)
2.smartcat#2.agecat#1.pref_work#0b.pref_accept	-0.29***
	(0.11)
2o.smartcat#2o.agecat#1o.pref_work#1o.pref_accept	0.00
	(0.00)
3.smartcat#0b.agecat#0b.pref_work#0b.pref_accept	0.08
	(0.15)
3o.smartcat#0b.agecat#0b.pref_work#1o.pref_accept	0.00
	(0.00)
3.smartcat#0b.agecat#1.pref_work#0b.pref_accept	-0.06
	(0.11)
3o.smartcat#0b.agecat#1o.pref_work#1o.pref_accept	0.00
	(0.00)
3.smartcat#1.agecat#0b.pref_work#0b.pref_accept	-0.06
	(0.08)
3o.smartcat#1o.agecat#0b.pref_work#1o.pref_accept	0.00
	(0.00)
3.smartcat#1.agecat#1.pref_work#0b.pref_accept	-0.13*
	(0.07)
3o.smartcat#1o.agecat#1o.pref_work#1o.pref_accept	0.00
	(0.00)
3.smartcat#2.agecat#0b.pref_work#0b.pref_accept	0.21
	(0.13)
3o.smartcat#2o.agecat#0b.pref_work#1o.pref_accept	0.00
	(0.00)
3.smartcat#2.agecat#1.pref_work#0b.pref_accept	-0.10
	(0.17)
3o.smartcat#2o.agecat#1o.pref_work#1o.pref_accept	0.00
	(0.00)
1b.smartcat#0b.agecat#0b.pref_work#0b.urban	0.00
	(0.00)
1b.smartcat#0b.agecat#0b.pref_work#1.urban	-0.66***
	(0.23)
1b.smartcat#0b.agecat#1.pref_work#0b.urban	-0.01
	(0.06)
1b.smartcat#0b.agecat#1o.pref_work#1o.urban	0.00
	(0.00)
1b.smartcat#1o.agecat#0b.pref_work#0b.urban	0.00
	(0.00)
1b.smartcat#1.agecat#0b.pref_work#1.urban	-0.08
	(0.12)
1b.smartcat#1.agecat#1.pref_work#0b.urban	-0.06
	(0.06)
1b.smartcat#1o.agecat#1o.pref_work#1o.urban	0.00
	(0.00)
1b.smartcat#2o.agecat#0b.pref_work#0b.urban	0.00
	(0.00)
1b.smartcat#2.agecat#0b.pref_work#1.urban	-0.50**
	(0.21)
1b.smartcat#2.agecat#1.pref_work#0b.urban	0.00
	(0.17)
1b.smartcat#2o.agecat#1o.pref_work#1o.urban	0.00
	(0.00)
2.smartcat#0b.agecat#0b.pref_work#0b.urban	0.21
	(0.16)
2o.smartcat#0b.agecat#0b.pref_work#1o.urban	0.00
	(0.00)
2.smartcat#0b.agecat#1.pref_work#0b.urban	-0.03
	(0.05)
2o.smartcat#0b.agecat#1o.pref_work#1o.urban	0.00
	(0.00)
2.smartcat#1.agecat#0b.pref_work#0b.urban	0.13*
	(0.07)
2o.smartcat#1o.agecat#0b.pref_work#1o.urban	0.00
	(0.00)
2.smartcat#1.agecat#1.pref_work#0b.urban	-0.01
	(0.03)
2o.smartcat#1o.agecat#1o.pref_work#1o.urban	0.00
	(0.00)
2.smartcat#2.agecat#0b.pref_work#0b.urban	0.28***
	(0.07)
2o.smartcat#2o.agecat#0b.pref_work#1o.urban	0.00
	(0.00)
2.smartcat#2.agecat#1.pref_work#0b.urban	0.10***
	(0.04)
2o.smartcat#2o.agecat#1o.pref_work#1o.urban	0.00
	(0.00)
3.smartcat#0b.agecat#0b.pref_work#0b.urban	0.01
	(0.14)
3o.smartcat#0b.agecat#0b.pref_work#1o.urban	0.00
	(0.00)
3.smartcat#0b.agecat#1.pref_work#0b.urban	-0.14**
	(0.06)
3o.smartcat#0b.agecat#1o.pref_work#1o.urban	0.00
	(0.00)
3.smartcat#1.agecat#0b.pref_work#0b.urban	0.15**
	(0.07)
3o.smartcat#1o.agecat#0b.pref_work#1o.urban	0.00
	(0.00)
3.smartcat#1.agecat#1.pref_work#0b.urban	-0.04
	(0.04)
3o.smartcat#1o.agecat#1o.pref_work#1o.urban	0.00
	(0.00)
3.smartcat#2.agecat#0b.pref_work#0b.urban	0.10
	(0.10)
3o.smartcat#2o.agecat#0b.pref_work#1o.urban	0.00
	(0.00)
3.smartcat#2.agecat#1.pref_work#0b.urban	0.06
	(0.07)
3o.smartcat#2o.agecat#1o.pref_work#1o.urban	0.00
	(0.00)
1b.smartcat#0b.agecat#0b.pref_work#0b.islam	0.00
	(0.00)
1b.smartcat#0b.agecat#0b.pref_work#1.islam	-0.28
	(0.18)
1b.smartcat#0b.agecat#1.pref_work#0b.islam	0.14**
	(0.07)
1b.smartcat#0b.agecat#1o.pref_work#1o.islam	0.00
	(0.00)
1b.smartcat#1o.agecat#0b.pref_work#0b.islam	0.00
	(0.00)
1b.smartcat#1.agecat#0b.pref_work#1.islam	-0.55***
	(0.11)
1b.smartcat#1.agecat#1.pref_work#0b.islam	0.24***
	(0.06)
1b.smartcat#1o.agecat#1o.pref_work#1o.islam	0.00
	(0.00)
1b.smartcat#2o.agecat#0b.pref_work#0b.islam	0.00
	(0.00)
1b.smartcat#2.agecat#0b.pref_work#1.islam	-0.06
	(0.17)
1b.smartcat#2.agecat#1.pref_work#0b.islam	0.28*
	(0.15)
1b.smartcat#2o.agecat#1o.pref_work#1o.islam	0.00
	(0.00)
2.smartcat#0b.agecat#0b.pref_work#0b.islam	0.54**
	(0.21)
2o.smartcat#0b.agecat#0b.pref_work#1o.islam	0.00
	(0.00)
2.smartcat#0b.agecat#1.pref_work#0b.islam	0.28***
	(0.08)
2o.smartcat#0b.agecat#1o.pref_work#1o.islam	0.00
	(0.00)
2.smartcat#1.agecat#0b.pref_work#0b.islam	0.34***
	(0.11)
2o.smartcat#1o.agecat#0b.pref_work#1o.islam	0.00
	(0.00)
2.smartcat#1.agecat#1.pref_work#0b.islam	0.12*
	(0.06)
2o.smartcat#1o.agecat#1o.pref_work#1o.islam	0.00
	(0.00)
2.smartcat#2.agecat#0b.pref_work#0b.islam	0.22
	(0.16)
2o.smartcat#2o.agecat#0b.pref_work#1o.islam	0.00
	(0.00)
2.smartcat#2.agecat#1.pref_work#0b.islam	0.02
	(0.10)
2o.smartcat#2o.agecat#1o.pref_work#1o.islam	0.00
	(0.00)
3.smartcat#0b.agecat#0b.pref_work#0b.islam	0.47***
	(0.17)
3o.smartcat#0b.agecat#0b.pref_work#1o.islam	0.00
	(0.00)
3.smartcat#0b.agecat#1.pref_work#0b.islam	0.33***
	(0.09)
3o.smartcat#0b.agecat#1o.pref_work#1o.islam	0.00
	(0.00)
3.smartcat#1.agecat#0b.pref_work#0b.islam	0.14
	(0.09)
3o.smartcat#1o.agecat#0b.pref_work#1o.islam	0.00
	(0.00)
3.smartcat#1.agecat#1.pref_work#0b.islam	0.20***
	(0.07)
3o.smartcat#1o.agecat#1o.pref_work#1o.islam	0.00
	(0.00)
3.smartcat#2.agecat#0b.pref_work#0b.islam	0.19
	(0.15)
3o.smartcat#2o.agecat#0b.pref_work#1o.islam	0.00
	(0.00)
3.smartcat#2.agecat#1.pref_work#0b.islam	0.46***
	(0.12)
3o.smartcat#2o.agecat#1o.pref_work#1o.islam	0.00
	(0.00)
1b.smartcat#0b.agecat#1b.challenge	0.00
	(0.00)
1b.smartcat#0b.agecat#2.challenge	-0.39***
	(0.13)
1b.smartcat#0b.agecat#3.challenge	-0.28**
	(0.13)
1b.smartcat#0b.agecat#4.challenge	-0.30**
	(0.15)
1b.smartcat#0b.agecat#5.challenge	-0.30**
	(0.13)
1b.smartcat#0b.agecat#6.challenge	-0.27*
	(0.15)
1b.smartcat#0b.agecat#7.challenge	-0.27
	(0.18)
1b.smartcat#0b.agecat#8.challenge	-0.30
	(0.23)
1b.smartcat#0b.agecat#9.challenge	-0.31
	(0.20)
1b.smartcat#0b.agecat#10.challenge	-0.33*
	(0.17)
1b.smartcat#0b.agecat#97.challenge	-0.35**
	(0.16)
1b.smartcat#0b.agecat#98.challenge	-0.34***
	(0.13)
1b.smartcat#1o.agecat#1b.challenge	0.00
	(0.00)
1b.smartcat#1.agecat#2.challenge	0.10
	(0.10)
1b.smartcat#1.agecat#3.challenge	-0.04
	(0.10)
1b.smartcat#1.agecat#4.challenge	-0.00
	(0.11)
1b.smartcat#1.agecat#5.challenge	0.00
	(0.10)
1b.smartcat#1.agecat#6.challenge	0.15
	(0.11)
1b.smartcat#1.agecat#7.challenge	0.08
	(0.15)
1b.smartcat#1.agecat#8.challenge	-0.49**
	(0.20)
1b.smartcat#1.agecat#9.challenge	0.01
	(0.18)
1b.smartcat#1.agecat#10.challenge	0.11
	(0.14)
1b.smartcat#1.agecat#97.challenge	-0.15
	(0.12)
1b.smartcat#1.agecat#98.challenge	0.03
	(0.10)
1b.smartcat#2o.agecat#1b.challenge	0.00
	(0.00)
1b.smartcat#2.agecat#2.challenge	-0.37
	(0.27)
1b.smartcat#2.agecat#3.challenge	-0.31
	(0.28)
1b.smartcat#2.agecat#4.challenge	-0.18
	(0.31)
1b.smartcat#2.agecat#5.challenge	-0.47*
	(0.27)
1b.smartcat#2.agecat#6.challenge	-0.47
	(0.29)
1b.smartcat#2.agecat#7.challenge	-0.19
	(0.38)
1b.smartcat#2.agecat#8.challenge	-0.53
	(0.42)
1b.smartcat#2.agecat#9.challenge	0.07
	(0.43)
1b.smartcat#2.agecat#10.challenge	-0.35
	(0.37)
1b.smartcat#2.agecat#97.challenge	-0.70**
	(0.30)
1b.smartcat#2.agecat#98.challenge	-0.46*
	(0.27)
2.smartcat#0b.agecat#1b.challenge	0.15
	(0.10)
2.smartcat#0b.agecat#2.challenge	0.05
	(0.08)
2.smartcat#0b.agecat#3.challenge	0.01
	(0.10)
2.smartcat#0b.agecat#4.challenge	0.20
	(0.14)
2.smartcat#0b.agecat#5.challenge	0.18**
	(0.09)
2.smartcat#0b.agecat#6.challenge	0.15*
	(0.09)
2.smartcat#0b.agecat#7.challenge	0.25**
	(0.10)
2.smartcat#0b.agecat#8.challenge	-0.01
	(0.20)
2.smartcat#0b.agecat#9.challenge	0.10
	(0.13)
2.smartcat#0b.agecat#10.challenge	0.31*
	(0.17)
2.smartcat#0b.agecat#97.challenge	0.28***
	(0.10)
2o.smartcat#0b.agecat#98o.challenge	0.00
	(0.00)
2.smartcat#1.agecat#1b.challenge	0.12*
	(0.06)
2.smartcat#1.agecat#2.challenge	0.12**
	(0.05)
2.smartcat#1.agecat#3.challenge	0.07
	(0.06)
2.smartcat#1.agecat#4.challenge	-0.15*
	(0.09)
2.smartcat#1.agecat#5.challenge	0.09
	(0.06)
2.smartcat#1.agecat#6.challenge	0.14***
	(0.06)
2.smartcat#1.agecat#7.challenge	0.20***
	(0.06)
2.smartcat#1.agecat#8.challenge	0.04
	(0.14)
2.smartcat#1.agecat#9.challenge	0.11
	(0.10)
2.smartcat#1.agecat#10.challenge	-0.03
	(0.11)
2.smartcat#1.agecat#97.challenge	0.18***
	(0.06)
2o.smartcat#1o.agecat#98o.challenge	0.00
	(0.00)
2.smartcat#2.agecat#1b.challenge	-0.01
	(0.08)
2.smartcat#2.agecat#2.challenge	0.04
	(0.06)
2.smartcat#2.agecat#3.challenge	0.09
	(0.08)
2.smartcat#2.agecat#4.challenge	-0.09
	(0.16)
2.smartcat#2.agecat#5.challenge	0.04
	(0.08)
2.smartcat#2.agecat#6.challenge	0.06
	(0.07)
2.smartcat#2.agecat#7.challenge	0.09
	(0.07)
2.smartcat#2.agecat#8.challenge	0.20
	(0.17)
2.smartcat#2.agecat#9.challenge	0.11
	(0.11)
2.smartcat#2.agecat#10.challenge	0.31**
	(0.14)
2.smartcat#2.agecat#97.challenge	-0.06
	(0.07)
2o.smartcat#2o.agecat#98o.challenge	0.00
	(0.00)
3.smartcat#0b.agecat#1b.challenge	0.38***
	(0.12)
3.smartcat#0b.agecat#2.challenge	0.07
	(0.09)
3.smartcat#0b.agecat#3.challenge	0.18
	(0.12)
3.smartcat#0b.agecat#4.challenge	-0.05
	(0.12)
3.smartcat#0b.agecat#5.challenge	0.12
	(0.10)
3.smartcat#0b.agecat#6.challenge	0.23**
	(0.11)
3.smartcat#0b.agecat#7.challenge	0.24*
	(0.15)
3.smartcat#0b.agecat#8.challenge	-0.09
	(0.16)
3.smartcat#0b.agecat#9.challenge	0.20
	(0.20)
3.smartcat#0b.agecat#10.challenge	0.13
	(0.18)
3.smartcat#0b.agecat#97.challenge	0.24**
	(0.12)
3o.smartcat#0b.agecat#98o.challenge	0.00
	(0.00)
3.smartcat#1.agecat#1b.challenge	0.22***
	(0.07)
3.smartcat#1.agecat#2.challenge	0.12**
	(0.06)
3.smartcat#1.agecat#3.challenge	0.04
	(0.07)
3.smartcat#1.agecat#4.challenge	0.10
	(0.09)
3.smartcat#1.agecat#5.challenge	0.12*
	(0.07)
3.smartcat#1.agecat#6.challenge	0.24***
	(0.08)
3.smartcat#1.agecat#7.challenge	0.26***
	(0.09)
3.smartcat#1.agecat#8.challenge	0.12
	(0.11)
3.smartcat#1.agecat#9.challenge	0.23*
	(0.12)
3.smartcat#1.agecat#10.challenge	0.11
	(0.12)
3.smartcat#1.agecat#97.challenge	0.16**
	(0.08)
3o.smartcat#1o.agecat#98o.challenge	0.00
	(0.00)
3.smartcat#2.agecat#1b.challenge	0.15
	(0.13)
3.smartcat#2.agecat#2.challenge	-0.05
	(0.09)
3.smartcat#2.agecat#3.challenge	0.00
	(0.11)
3.smartcat#2.agecat#4.challenge	-0.06
	(0.17)
3.smartcat#2.agecat#5.challenge	-0.01
	(0.13)
3.smartcat#2.agecat#6.challenge	0.04
	(0.13)
3.smartcat#2.agecat#7.challenge	-0.04
	(0.14)
3.smartcat#2.agecat#8.challenge	0.16
	(0.21)
3.smartcat#2.agecat#9.challenge	-0.09
	(0.25)
3.smartcat#2.agecat#10.challenge	0.29
	(0.20)
3.smartcat#2.agecat#97.challenge	-0.23**
	(0.11)
3o.smartcat#2o.agecat#98o.challenge	0.00
	(0.00)
1b.smartcat#0b.agecat#0b.respect	0.00
	(0.00)
1b.smartcat#0b.agecat#1.respect	0.09*
	(0.06)
1b.smartcat#1o.agecat#0b.respect	0.00
	(0.00)
1b.smartcat#1.agecat#1.respect	0.01
	(0.05)
1b.smartcat#2o.agecat#0b.respect	0.00
	(0.00)
1b.smartcat#2.agecat#1.respect	0.03
	(0.11)
2.smartcat#0b.agecat#0b.respect	-0.08
	(0.05)
2o.smartcat#0b.agecat#1o.respect	0.00
	(0.00)
2.smartcat#1.agecat#0b.respect	-0.04
	(0.03)
2o.smartcat#1o.agecat#1o.respect	0.00
	(0.00)
2.smartcat#2.agecat#0b.respect	0.04
	(0.04)
2o.smartcat#2o.agecat#1o.respect	0.00
	(0.00)
3.smartcat#0b.agecat#0b.respect	-0.08
	(0.05)
3o.smartcat#0b.agecat#1o.respect	0.00
	(0.00)
3.smartcat#1.agecat#0b.respect	-0.02
	(0.03)
3o.smartcat#1o.agecat#1o.respect	0.00
	(0.00)
3.smartcat#2.agecat#0b.respect	0.16***
	(0.06)
3o.smartcat#2o.agecat#1o.respect	0.00
	(0.00)
1b.smartcat#0b.agecat#0b.internet	0.00
	(0.00)
1b.smartcat#0b.agecat#1.internet	-0.02
	(0.07)
1b.smartcat#1o.agecat#0b.internet	0.00
	(0.00)
1b.smartcat#1.agecat#1.internet	-0.00
	(0.07)
1b.smartcat#2o.agecat#0b.internet	0.00
	(0.00)
1b.smartcat#2.agecat#1.internet	-0.10
	(0.29)
2.smartcat#0b.agecat#0b.internet	0.05
	(0.06)
2o.smartcat#0b.agecat#1o.internet	0.00
	(0.00)
2.smartcat#1.agecat#0b.internet	-0.23***
	(0.04)
2o.smartcat#1o.agecat#1o.internet	0.00
	(0.00)
2.smartcat#2.agecat#0b.internet	-0.46***
	(0.04)
2o.smartcat#2o.agecat#1o.internet	0.00
	(0.00)
3.smartcat#0b.agecat#0b.internet	0.02
	(0.07)
3o.smartcat#0b.agecat#1o.internet	0.00
	(0.00)
3.smartcat#1.agecat#0b.internet	-0.28***
	(0.04)
3o.smartcat#1o.agecat#1o.internet	0.00
	(0.00)
3.smartcat#2.agecat#0b.internet	-0.19***
	(0.06)
3o.smartcat#2o.agecat#1o.internet	0.00
	(0.00)
1b.smartcat#0b.agecat#0b.phone	0.00
	(0.00)
1b.smartcat#0b.agecat#1.phone	0.33***
	(0.06)
1b.smartcat#1o.agecat#0b.phone	0.00
	(0.00)
1b.smartcat#1.agecat#1.phone	0.16***
	(0.05)
1b.smartcat#2o.agecat#0b.phone	0.00
	(0.00)
1b.smartcat#2.agecat#1.phone	0.34***
	(0.10)
2.smartcat#0b.agecat#0b.phone	-0.09
	(0.08)
2o.smartcat#0b.agecat#1o.phone	0.00
	(0.00)
2.smartcat#1.agecat#0b.phone	0.05
	(0.06)
2o.smartcat#1o.agecat#1o.phone	0.00
	(0.00)
2.smartcat#2.agecat#0b.phone	-0.04
	(0.07)
2o.smartcat#2o.agecat#1o.phone	0.00
	(0.00)
3.smartcat#0b.agecat#0b.phone	-0.23***
	(0.08)
3o.smartcat#0b.agecat#1o.phone	0.00
	(0.00)
3.smartcat#1.agecat#0b.phone	-0.26***
	(0.05)
3o.smartcat#1o.agecat#1o.phone	0.00
	(0.00)
3.smartcat#2.agecat#0b.phone	-0.07
	(0.08)
3o.smartcat#2o.agecat#1o.phone	0.00
	(0.00)
1b.smartcat#0b.agecat#1b.poor	0.00
	(0.00)
1b.smartcat#0b.agecat#2.poor	0.14**
	(0.07)
1b.smartcat#0b.agecat#3.poor	0.29***
	(0.07)
1b.smartcat#1o.agecat#1b.poor	0.00
	(0.00)
